2019-03-21 10:08:14 Warning: Warning (2): mkdir(): Permission denied in [/var/www/html/src/Model/Behavior/ExcelBehavior.php, line 51]
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-26 07:08:28 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 190
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
App\Shell\UpdateAssigneeShell::autoAssignAssignee() - APP/Shell/UpdateAssigneeShell.php, line 90
App\Shell\UpdateAssigneeShell::main() - APP/Shell/UpdateAssigneeShell.php, line 37
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-26 07:08:28 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 190
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
App\Shell\UpdateAssigneeShell::autoAssignAssignee() - APP/Shell/UpdateAssigneeShell.php, line 90
App\Shell\UpdateAssigneeShell::main() - APP/Shell/UpdateAssigneeShell.php, line 37
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-26 07:08:28 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 190
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
App\Shell\UpdateAssigneeShell::autoAssignAssignee() - APP/Shell/UpdateAssigneeShell.php, line 90
App\Shell\UpdateAssigneeShell::main() - APP/Shell/UpdateAssigneeShell.php, line 37
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-26 07:08:28 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 190
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
App\Shell\UpdateAssigneeShell::autoAssignAssignee() - APP/Shell/UpdateAssigneeShell.php, line 90
App\Shell\UpdateAssigneeShell::main() - APP/Shell/UpdateAssigneeShell.php, line 37
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-26 07:08:28 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 190
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
App\Shell\UpdateAssigneeShell::autoAssignAssignee() - APP/Shell/UpdateAssigneeShell.php, line 90
App\Shell\UpdateAssigneeShell::main() - APP/Shell/UpdateAssigneeShell.php, line 37
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-26 07:08:28 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 190
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
App\Shell\UpdateAssigneeShell::autoAssignAssignee() - APP/Shell/UpdateAssigneeShell.php, line 90
App\Shell\UpdateAssigneeShell::main() - APP/Shell/UpdateAssigneeShell.php, line 37
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-26 07:08:28 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 190
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
App\Shell\UpdateAssigneeShell::autoAssignAssignee() - APP/Shell/UpdateAssigneeShell.php, line 90
App\Shell\UpdateAssigneeShell::main() - APP/Shell/UpdateAssigneeShell.php, line 37
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-26 07:08:28 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 190
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
App\Shell\UpdateAssigneeShell::autoAssignAssignee() - APP/Shell/UpdateAssigneeShell.php, line 90
App\Shell\UpdateAssigneeShell::main() - APP/Shell/UpdateAssigneeShell.php, line 37
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-26 07:08:28 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 190
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
